Cliente;Custo de Produção;Custo Envio;Pedido;Produto;Quantidade Vendida;Valor Venda;
AA-10315;185.94;167.35;ES-2012-2960821;FUR-BO-10001553;7;27130,00;
AA-10480;119.62;107.66;ES-2014-5925548;TEC-MA-10000331;6;16010,00;
AA-10480;123.94;111.55;IT-2012-5602177;TEC-CO-10002157;7;189442,00;
AB-10015;122.76;110.48;ES-2014-1181938;TEC-CO-10002962;6;182253,00;
AB-10015;123.29;110.96;ES-2014-3856656;TEC-CO-10002242;8;15430,00;
AB-10105;554.11;498.7;CA-2013-117121;OFF-BI-10000545;13;98920,00;
AB-10600;119.27;107.34;IN-2014-13954;FUR-BO-10000210;7;204254,00;
AC-10420;229.32;206.39;IN-2014-51684;FUR-BO-10004771;6;29470,00;
AC-10420;131.91;118.72;MX-2014-124016;FUR-CH-10000892;14;344534,00;
AF-10870;316.12;284.51;ES-2011-5752766;OFF-AP-10003558;8;41950,00;
AF-10885;202.82;182.54;IN-2012-32805;OFF-AP-10002675;6;28973,00;
AG-10270;180.84;162.76;IN-2012-35990;FUR-BO-10002308;10;19620,00;
AG-10495;135.94;122.35;ES-2011-5185093;OFF-AP-10002397;7;188905,00;
AG-10900;383.46;345.11;MX-2012-111178;OFF-AP-10001106;11;39630,00;
AH-10030;136.62;122.96;ES-2014-4245621;TEC-CO-10002284;6;33190,00;
AH-10210;200.59;180.53;MX-2014-117352;TEC-PH-10002774;7;29800,00;
AH-10690;137.04;123.34;CA-2013-113831;FUR-TA-10002645;10;22750,00;
AJ-10780;146.34;131.71;CA-2011-141313;OFF-AP-10002651;6;19737,00;
AJ-10945;122.79;110.51;ES-2012-4899743;FUR-CH-10000546;6;25700,00;
AJ-945;145.42;130.88;SG-2014-9750;TEC-SHA-10000052;8;19260,00;
AM-10360;481.57;433.41;ES-2011-1712442;TEC-PH-10001396;7;44530,00;
AP-10720;117.36;105.62;ES-2014-1474425;TEC-AC-10001566;7;17150,00;
AS-10045;140.11;126.1;ES-2014-5767912;TEC-AC-10003265;8;20700,00;
AS-10090;188.22;169.4;MX-2013-132395;OFF-AP-10002252;7;25090,00;
